"auth_bp","auth_imp","auth_rt","auth_sa","auth","bfi_agree","bfi_consc","bfi_extrav","bfi_neur","bfi_open","brs","dis_avd","dis_int","dis","ffmq_aa","ffmq_de","ffmq_nj","ffmq_nr","ffmq_ob","ffmq","grt","har","ili_champ","ili_emb","ili_ent","ili_pro","ili","leadChal_bp1","leadChal_bp2","leadChal_bp3","leadChal","lnr_bp1","lnr_bp2","lnr_bp3","lnr","mt_bp1","mt_bp2","mt_bp3","mt","sc.hw","tfl_id","tfl_insp","tfl_int","tfl_pers","tfl","tfl_sup","tfl_vis","uh_hi_p1","uh_hi_p2","uh_hi","uh_lo_p1","uh_lo_p2","uh_lo","uh","uh.vmi","gpa"
7,6.25,5.33333333333333,5,6,6.33333333333333,3.77777777777778,4.875,2.25,5,4.16666666666667,3.66666666666667,4,4.2,2.33333333333333,3.66666666666667,3,4,3.66666666666667,3.25,3.25,2.46666666666667,6.5,2,6.25,5.5,5.26666666666667,5.25,4.75,3,4.23076923076923,3,1.33333333333333,2.33333333333333,2.125,4,4.33333333333333,3,3.75,2.4,6,5,4.33333333333333,7,5.06666666666667,7,2,4.2,4.5,4.36363636363636,4.75,4,4.33333333333333,4.44,4.77777777777778,2.84
4.75,5.75,5.33333333333333,5,5.21428571428571,5.22222222222222,3.77777777777778,3.875,1.625,2,4,7,6,6.6,2,3,2.66666666666667,3.66666666666667,3,2.83333333333333,2.5,2,5.25,4.33333333333333,5.25,5.25,5.06666666666667,4.75,3.75,3.6,4,1.5,1.66666666666667,2,1.75,2.5,3.33333333333333,3,3,0.7,5,5.66666666666667,3,6,4.86666666666667,5,4.66666666666667,3.6,4,3.81818181818182,4.25,3.8,4,4,4.55555555555556,2.86
6.25,5.5,6.33333333333333,5.66666666666667,5.92857142857143,5,5.33333333333333,4.125,1,5.4,4.16666666666667,4,4,4.8,3,2.66666666666667,3.66666666666667,4,3.33333333333333,3.33333333333333,4.125,2.6,5.5,6,6.75,6,6.06666666666667,5.75,5.25,5.4,5.46153846153846,3,3,3,3,3,3.66666666666667,3.33333333333333,3.375,2.4,5.66666666666667,6,5,5.33333333333333,5.66666666666667,6,6,3.8,4,3.90909090909091,4,3.6,3.77777777777778,3.8,3.11111111111111,3.337
4.75,6,5,3.66666666666667,4.92857142857143,4.88888888888889,3.77777777777778,0.875,5.125,4.7,3.66666666666667,5.66666666666667,4,4.6,2.66666666666667,1.33333333333333,1,1.66666666666667,3.66666666666667,1.66666666666667,3,1.93333333333333,5.25,4.66666666666667,5.25,5.25,5.13333333333333,5.25,4.5,4,4.53846153846154,3,3,3,3,3.5,2.66666666666667,3,3,1.6,5.66666666666667,5.66666666666667,4.33333333333333,6,5.26666666666667,5,5.33333333333333,1.6,1.83333333333333,1.72727272727273,3.5,3.8,3.66666666666667,2.8,3.55555555555556,2.5
5.5,5.75,6,6,5.78571428571429,5.33333333333333,5.44444444444444,5.625,2.375,4.5,4.16666666666667,4.66666666666667,3,4.2,3.33333333333333,3.33333333333333,1.66666666666667,3.33333333333333,4,2.91666666666667,4.5,3.13333333333333,5.75,5.66666666666667,5.75,6,5.8,6,6,5.6,5.84615384615385,3.5,3.66666666666667,3.66666666666667,3.625,4.5,5,4,4.5,3.3,6,5.66666666666667,5.33333333333333,6,5.8,6,6,3.2,3.33333333333333,3.27272727272727,4,4,4,3.6,4.55555555555556,3.03
7,6.75,5.66666666666667,6.66666666666667,6.57142857142857,4.88888888888889,5.33333333333333,4.125,3.625,5,4,5.33333333333333,4,4.4,1.33333333333333,3.33333333333333,2,3.66666666666667,4,2.58333333333333,3.5,3.46666666666667,6.5,5.33333333333333,6.25,6.5,6.2,6.5,6.25,6.4,6.38461538461539,1.5,3.66666666666667,3.66666666666667,3.125,5,4.66666666666667,4.33333333333333,4.625,2.8,7,6.33333333333333,5.66666666666667,7,6.53333333333333,7,6.66666666666667,2.8,3,2.90909090909091,4.25,2.4,3.22222222222222,3.24,3.66666666666667,3.43
5,5.25,6.33333333333333,5,5.35714285714286,3,5.11111111111111,2.5,3,3.2,4.33333333333333,4.33333333333333,3.5,4.4,3,2.33333333333333,3.66666666666667,3.66666666666667,1.66666666666667,3.16666666666667,3.625,2.13333333333333,5.25,4.66666666666667,6,5.5,5.4,5.5,5.75,5.2,5.46153846153846,1.5,2.33333333333333,3,2.375,3.5,4.33333333333333,4,4,1.7,6.66666666666667,4.66666666666667,5.33333333333333,5.33333333333333,5,3.66666666666667,6,3.6,3.83333333333333,3.72727272727273,2.25,2.6,2.44444444444444,3.16,3.44444444444444,2.3
5.75,6,6,6,5.92857142857143,4,4.66666666666667,4,1.875,5,3.83333333333333,5.33333333333333,5,5.4,2.33333333333333,2.33333333333333,2.33333333333333,3.66666666666667,3.33333333333333,2.66666666666667,3.25,2.53333333333333,5.75,5.66666666666667,5.75,6,5.8,6,6,5.6,5.84615384615385,3,2.66666666666667,3,2.875,3.5,4,3.66666666666667,3.75,1.6,6,5.66666666666667,5.66666666666667,6,5.6,5,5.66666666666667,2.6,2.83333333333333,2.72727272727273,3.5,3,3.22222222222222,2.92,3.55555555555556,3.1
7,6.25,6.33333333333333,6.33333333333333,6.5,5.33333333333333,5,2.375,3,3,5,4.66666666666667,5,5.4,3,2.33333333333333,3.33333333333333,4,2.66666666666667,3.16666666666667,3.75,2,5.5,7,7,6.5,6.46666666666667,6.25,6,5.8,6,2.5,2.66666666666667,2.66666666666667,2.625,3.5,3.33333333333333,3.33333333333333,3.375,2,7,6.66666666666667,5.33333333333333,6.33333333333333,6,5.33333333333333,6.33333333333333,3,2.83333333333333,2.90909090909091,3,3.4,3.22222222222222,3.12,3.33333333333333,3.6
6,6,6,6,6,6.11111111111111,4.66666666666667,5.25,2.625,6,4,4.33333333333333,3.5,4,1.33333333333333,4.66666666666667,4,4,5,3.5,3.875,3.33333333333333,6.25,5.66666666666667,6,6,6,5.25,4.75,5.4,5.15384615384615,3.5,3.66666666666667,3.66666666666667,3.625,5,4.66666666666667,4,4.5,2.9,6,6.33333333333333,6,7,6.46666666666667,6,7,3.8,4,3.90909090909091,5,4.4,4.66666666666667,4.32,4.44444444444444,3
